512
512
218 218 208 208 208 208 194 208 194 194 208 194 194 77 67 55 41 208 208 208 208 208 208 208 208 218 208 208 218 208 208 218 208 208 218 208 208 208 208 208 208 208 208 194 194 190 190 190 190 190 184 190 184 190 190 194 194 194 208 208 218 218 218 246 246 171 208 208 218 232 246 218 218 208 218 218 218 208 218 208 208 218 208 208 208 208 208 190 190 145 101 67 41 55 55 77 127 171 208 208 208 218 208 218 218 218 208 218 218 218 218 218 218 208 208 218 218 232 218 232 218 232 218 232 232 218 232 232 208 232 232 232 232 232 232 232 234 232 208 121 65 65 111 190 232 232 232 232 232 232 232 232 232 232 232 232 232 218 218 208 95 95 121 232 232 232 67 67 65 29 29 55 55 55 89 232 232 171 145 145 232 232 77 101 101 232 232 167 167 184 184 145 145 208 208 208 232 95 95 95 190 190 145 145 171 171 153 153 218 218 171 95 95 218 232 218 232 208 101 101 135 232 218 232 218 232 232 232 184 184 65 127 127 218 232 218 232 232 232 218 232 218 232 232 208 218 218 232 232 232 234 232 208 111 65 65 95 153 208 208 232 232 232 218 232 218 232 218 232 218 232 218 232 218 208 232 218 218 232 218 232 218 232 218 232 218 232 218 218 218 218 218 218 218 121 153 153 127 127 127 167 232 167 167 135 135 145 208 218 218 218 218 218 232 218 218 218 208 218 218 218 232 232 232 218 218 194 153 127 89 55 41 55 55 67 67 101 121 121 101 208 145 145 145 208 208 171 171 121 145 145 145 145 145 167 184 184 171 171 171 171 153 153 127 127 121 121 121 121 77 65 41 41 67 111 121 121 127 127 101 101 101 111 111 121 111 111 95 101 101 89 89 89 111 101 101 95 95 101 89 89 89 89 101 111 111 111 89 89 95 101 111 111 121 95 111 101 111 111 171 171 111 127 127 190 190 190 194 190 190 153 67 55 41 55 55 65 127 127 127 95 95 89 95 95 111 111 111 111 111 111 101 101 101 111 145 190 190 121 89 77 89 101 89 89 89 101 121 121 167 167 153 153 190 190 190 127 101 55 55 65 65 67 67 95 77 77 95 89 89 95 89 89 77 77 67 77 145 145 111 77 77 89 95 89 95 95 95 121 121 153 218 
208 218 208 208 208 208 208 194 208 208 194 208 194 89 65 55 41 194 194 208 208 208 208 208 208 208 208 208 208 218 208 208 208 208 208 208 208 208 232 208 208 208 208 194 194 190 190 190 190 190 190 190 184 190 190 190 194 194 208 208 218 218 232 234 234 184 190 190 194 218 234 234 232 218 218 218 218 208 218 218 208 218 208 208 184 127 89 65 41 65 65 95 153 190 208 208 208 208 208 208 208 208 218 208 218 208 218 218 208 218 208 218 218 218 208 218 218 218 232 218 218 218 232 218 232 232 218 232 218 218 232 232 232 232 234 232 190 95 55 55 127 218 234 218 232 232 232 232 232 232 232 232 232 232 232 232 232 208 208 89 89 167 232 232 232 234 232 232 55 55 55 55 41 41 184 184 184 89 89 232 232 218 190 190 208 232 121 121 121 208 208 153 153 208 208 208 232 121 121 121 232 232 65 65 232 232 89 89 218 232 218 127 127 153 218 218 208 218 208 121 111 111 218 218 232 218 232 232 232 232 127 127 77 77 167 232 232 232 218 232 218 232 232 218 232 218 232 218 232 232 218 232 232 234 232 167 77 67 67 127 167 218 218 232 232 218 218 232 218 232 218 232 232 232 208 218 218 218 232 218 218 232 218 218 232 232 218 232 218 208 232 218 218 232 218 153 127 145 127 127 127 153 101 153 194 218 167 218 218 218 218 218 232 218 218 232 218 218 208 218 218 218 218 218 218 232 218 218 218 208 208 153 145 127 77 29 29 41 41 55 65 67 77 89 153 184 208 171 171 127 127 153 145 145 184 184 171 171 171 153 153 153 145 145 135 135 153 153 111 77 65 41 77 77 111 135 135 135 127 121 95 95 95 101 101 77 89 89 89 89 89 89 101 121 127 77 77 67 67 77 77 101 111 121 121 111 95 95 89 89 89 101 101 111 111 121 121 121 127 127 135 153 101 153 184 190 194 167 167 127 127 121 55 41 41 77 77 77 101 101 101 89 77 77 111 101 101 95 89 89 89 95 89 95 95 101 121 121 89 77 77 77 101 95 95 184 121 127 121 127 135 190 194 194 194 208 194 89 77 67 67 67 77 77 67 77 67 89 89 95 95 67 89 77 89 77 89 111 111 77 77 89 89 95 95 95 95 121 121 145 145 208 
218 208 218 208 208 208 194 208 194 208 194 194 121 121 65 55 41 55 167 208 208 208 208 208 208 208 208 208 208 208 218 208 208 208 218 208 218 208 208 208 208 208 208 208 194 194 190 190 190 190 190 190 190 184 190 190 190 190 190 194 194 194 208 218 218 208 194 190 190 218 218 232 218 232 218 232 208 208 194 167 135 111 67 55 55 77 111 127 167 208 208 208 208 208 208 208 208 218 208 208 208 208 208 208 218 218 218 218 218 218 218 218 218 218 218 208 208 218 218 232 218 232 218 232 218 232 232 218 232 218 218 234 218 194 127 67 67 111 167 232 234 232 232 232 218 232 232 232 232 232 232 232 232 232 232 232 135 135 111 111 208 232 232 232 232 232 234 232 208 65 55 55 55 67 67 101 101 101 218 232 232 89 95 95 218 218 65 95 95 184 184 184 190 208 208 208 208 208 153 153 208 208 153 153 184 208 208 127 127 218 232 218 121 121 184 218 218 208 218 208 153 95 95 208 218 232 218 232 218 232 232 194 194 121 111 111 167 218 232 232 232 218 232 232 218 232 218 232 218 232 232 232 232 232 232 232 218 218 153 101 67 135 135 167 208 232 232 218 232 218 232 218 218 232 232 208 218 218 218 232 218 232 218 232 218 232 218 232 232 208 218 218 218 232 218 194 167 184 127 145 127 127 127 218 208 208 153 145 145 153 167 167 218 232 218 218 232 218 218 208 218 218 218 218 218 218 218 232 218 218 232 218 171 127 127 135 153 135 135 101 95 77 65 55 41 41 67 67 89 95 95 111 121 127 135 153 184 184 171 153 121 153 153 153 153 153 153 101 101 77 41 29 41 77 95 127 153 101 101 121 121 135 135 135 111 89 111 111 121 65 77 77 89 101 111 111 89 67 77 77 89 127 127 101 101 101 95 89 89 95 95 95 111 111 127 127 153 127 111 111 111 127 145 167 167 190 135 135 135 121 135 121 67 41 41 41 95 95 127 95 95 67 67 101 101 101 101 101 111 77 89 77 67 111 111 111 89 89 89 67 67 41 67 101 95 101 145 145 153 127 127 95 145 145 194 194 184 184 101 67 67 67 67 77 77 121 121 89 89 95 95 77 77 77 77 77 95 95 101 101 67 67 89 89 95 95 95 101 95 77 77 208 
218 208 218 208 208 208 194 194 208 194 194 194 135 135 65 55 41 135 135 208 208 208 208 208 208 218 208 208 218 208 208 208 208 208 218 208 218 208 208 218 218 208 208 208 208 194 194 190 190 190 190 190 190 184 190 190 190 194 194 208 194 194 194 208 208 194 194 190 194 232 232 218 208 208 184 127 95 65 41 67 67 101 153 194 218 218 208 194 208 208 208 208 208 208 208 208 208 208 208 208 208 194 208 208 208 208 218 218 218 208 218 218 218 218 218 218 208 218 218 218 218 218 232 218 232 218 218 232 232 232 145 145 77 65 65 145 232 232 232 234 232 232 234 232 232 208 232 232 232 232 232 218 232 232 232 184 67 67 184 218 218 234 234 232 234 232 232 95 95 67 41 41 41 55 101 101 121 190 232 232 153 153 153 190 218 218 184 184 184 184 135 135 208 208 208 208 208 208 208 153 153 232 65 95 95 232 135 135 135 184 218 232 218 101 101 190 232 208 208 232 208 208 67 67 171 218 218 232 232 218 232 232 208 208 89 89 89 101 194 232 232 232 218 218 232 218 218 208 218 218 232 218 232 218 232 232 232 232 232 232 167 167 67 67 67 121 171 232 232 232 218 232 218 232 218 218 208 218 218 218 218 232 218 218 232 218 232 218 232 232 208 208 232 218 232 218 208 167 167 208 208 171 135 127 135 127 145 145 218 218 167 167 153 171 171 218 218 232 218 218 218 218 218 218 232 218 218 218 218 218 218 218 208 208 190 145 145 184 184 153 145 145 127 153 127 127 121 121 95 77 65 55 55 55 67 67 89 95 111 127 127 135 167 145 153 153 153 89 89 65 41 29 41 89 111 111 121 111 89 89 95 153 145 145 121 121 145 153 153 89 89 77 67 77 111 111 95 89 89 89 135 135 145 127 101 67 101 95 95 89 67 89 95 121 127 127 121 121 111 101 111 121 121 101 101 194 127 167 127 135 135 41 55 55 55 65 67 95 121 95 111 111 111 89 89 89 89 41 89 67 77 67 77 89 89 89 95 95 95 41 65 65 184 184 127 127 153 171 184 184 194 145 145 77 121 121 184 190 65 65 65 67 67 77 77 95 89 89 89 89 95 111 111 67 67 101 77 77 145 77 77 65 89 89 89 77 89 89 121 121 135 218 
218 218 208 218 208 208 208 194 194 194 208 194 194 153 67 41 55 55 101 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 218 208 218 208 208 208 208 194 194 194 190 190 190 190 190 184 190 190 190 190 190 208 194 208 208 232 208 208 194 194 234 232 232 135 77 55 41 77 77 121 153 208 218 218 208 208 218 208 208 208 194 208 208 208 208 208 208 208 208 208 218 208 208 208 208 208 218 208 208 218 218 208 218 218 218 218 218 232 218 208 218 218 218 218 232 218 232 218 232 218 208 145 65 65 67 171 234 232 232 232 232 232 232 232 232 232 232 218 218 232 232 218 232 232 234 232 153 65 65 208 232 232 208 232 232 232 232 234 232 111 111 194 194 67 29 101 41 101 127 232 218 218 77 77 77 232 218 218 145 145 232 101 101 101 218 218 29 208 208 218 218 111 111 218 218 145 145 218 218 41 65 65 232 218 218 208 65 65 208 218 218 218 218 218 208 65 65 167 232 218 232 232 218 218 232 218 232 208 184 67 67 127 218 218 232 232 218 232 232 208 218 218 232 232 232 232 232 218 232 218 232 232 232 234 232 194 127 55 55 89 145 208 232 218 232 218 232 232 208 208 232 218 232 218 232 218 232 218 218 232 218 232 218 218 218 218 218 232 218 218 218 218 232 218 153 127 127 111 127 208 208 184 127 127 167 167 167 232 218 218 232 218 218 218 218 218 218 218 232 218 218 218 218 208 208 194 145 127 145 145 167 184 184 184 127 127 121 111 111 111 145 145 127 111 101 101 95 55 41 55 55 67 67 89 89 101 101 111 127 127 77 41 41 29 41 111 127 111 127 127 135 145 153 153 121 153 145 153 167 167 135 67 67 77 95 95 101 95 89 89 101 145 101 127 127 127 135 121 121 95 67 77 77 95 101 111 127 127 121 95 95 121 95 121 121 121 121 127 145 127 135 121 111 95 67 65 41 41 121 111 111 89 111 121 121 95 95 95 77 95 89 89 95 89 95 89 67 67 65 67 77 77 89 153 171 184 184 190 184 184 190 190 194 194 153 153 95 89 95 135 135 135 77 67 89 89 89 95 101 101 77 77 89 101 101 95 89 95 89 77 95 77 95 121 121 67 67 127 135 135 153 135 153 218 
218 218 208 218 208 208 208 194 208 194 194 194 184 184 65 41 41 67 67 208 208 208 208 208 208 208 208 218 208 208 208 208 208 208 208 208 208 208 208 218 208 218 218 208 208 208 190 190 190 190 190 190 190 184 190 184 190 190 194 194 194 218 208 208 208 194 194 190 194 208 208 127 127 153 190 218 218 218 218 208 218 218 218 208 218 218 208 208 194 208 208 208 208 208 218 208 208 208 208 208 208 208 208 194 208 208 208 208 218 218 218 218 218 218 218 218 218 208 208 232 218 218 218 232 218 208 167 101 65 65 135 208 208 232 232 232 232 232 232 232 232 232 232 234 232 234 232 218 232 232 232 190 190 95 95 153 232 232 232 232 232 208 232 232 232 208 95 95 184 234 218 218 89 55 55 111 218 232 218 218 167 167 190 218 232 218 101 101 232 77 77 77 232 218 218 190 190 218 218 77 77 232 218 218 145 145 208 208 167 153 153 218 232 218 194 89 89 218 218 218 218 218 218 218 127 127 135 218 218 218 232 232 218 218 218 232 218 218 153 67 153 153 218 218 232 218 232 218 218 218 232 232 218 232 232 232 218 232 218 232 232 232 218 218 232 218 194 127 77 77 95 145 190 232 218 232 218 218 218 218 232 218 218 232 218 232 218 218 232 218 232 218 218 218 218 218 218 232 218 232 218 208 171 121 121 121 121 145 145 127 127 167 218 218 208 208 208 208 218 218 218 218 218 218 218 218 218 218 218 218 218 208 208 208 194 194 153 135 135 153 153 153 121 145 145 153 127 127 127 95 127 111 127 135 153 153 121 121 111 101 95 77 65 65 55 41 65 65 55 65 55 41 41 121 121 101 121 111 111 111 101 101 89 89 67 89 101 101 67 65 67 67 95 95 77 77 89 95 95 95 89 89 135 153 145 145 127 101 89 77 77 67 77 121 121 121 121 121 127 127 111 127 167 184 184 111 111 101 121 121 121 111 65 65 55 41 111 111 111 95 95 121 121 95 89 89 95 95 95 95 89 89 77 67 67 67 77 77 77 65 65 171 153 153 127 111 111 111 121 171 194 190 190 111 101 101 101 145 101 67 77 77 89 95 95 95 167 95 89 89 95 95 95 67 67 111 95 111 135 171 167 167 135 41 29 41 41 67 101 153 232 218 
218 218 218 208 208 218 208 208 194 208 194 194 194 41 67 55 55 41 208 208 208 208 208 208 208 218 208 218 208 208 208 208 208 208 208 208 208 218 208 218 208 218 208 208 208 194 208 194 194 190 194 190 190 190 184 190 190 190 184 184 190 190 208 218 208 190 184 184 184 208 218 208 218 208 218 208 218 218 218 218 208 218 218 218 208 218 218 208 208 194 208 208 208 208 208 208 218 208 208 208 208 208 208 208 208 208 218 208 208 218 208 218 208 218 218 218 218 218 208 208 232 218 218 208 111 55 55 101 194 232 232 232 218 218 218 232 232 232 232 232 232 232 232 232 232 232 232 218 232 232 135 135 77 77 218 232 232 232 232 232 232 218 218 232 218 77 77 208 232 232 232 234 232 77 77 232 208 218 218 218 101 101 218 232 218 208 190 190 218 218 101 101 208 218 218 190 190 232 127 127 127 218 232 218 111 111 218 232 218 111 111 218 232 218 218 208 95 95 218 232 218 218 218 232 153 153 77 77 208 232 218 232 232 232 208 218 218 218 232 218 145 65 65 153 232 218 218 232 218 218 218 232 232 232 218 232 232 218 232 232 218 232 232 218 218 218 232 234 232 208 127 65 65 89 145 208 232 218 218 218 218 218 232 218 232 218 218 218 232 232 218 232 218 218 218 218 232 218 218 218 208 208 208 218 218 208 127 127 127 135 135 218 232 218 208 145 121 127 127 135 167 208 208 218 218 218 218 232 218 218 208 218 208 208 208 208 190 190 145 135 135 145 145 153 153 167 184 184 184 121 121 121 127 135 135 135 135 111 127 127 127 135 145 145 145 127 101 95 67 65 41 41 41 101 101 111 101 111 101 101 101 101 111 121 121 111 77 67 55 65 55 55 67 67 77 77 89 89 89 89 89 127 127 127 127 65 111 95 95 95 95 101 111 121 121 89 89 89 121 127 145 145 89 95 95 111 111 111 121 121 121 111 77 67 41 41 101 101 101 89 89 77 89 89 95 77 77 77 77 77 89 77 89 67 67 55 67 67 77 95 153 171 153 167 167 171 171 171 127 127 127 171 171 89 77 89 89 89 89 77 77 95 95 101 101 101 101 77 41 89 89 65 89 89 121 121 101 95 101 145 153 153 55 55 55 65 65 67 67 153 232 218 
218 218 218 208 208 208 208 208 194 194 194 194 208 194 65 55 41 41 190 190 208 208 208 208 208 208 208 218 208 208 208 208 208 208 208 208 218 208 218 208 208 218 208 208 208 208 194 194 194 194 194 194 194 190 190 167 135 101 67 67 101 190 194 218 208 208 194 190 194 194 218 208 218 218 218 218 218 218 218 208 218 208 208 218 218 208 218 208 208 208 194 208 208 208 218 208 208 208 208 208 208 208 208 208 194 208 208 218 208 218 218 218 218 218 218 218 218 218 218 208 208 171 95 55 55 121 208 232 218 232 218 232 232 208 208 234 232 232 232 232 232 232 232 232 232 232 232 232 194 194 95 95 153 232 232 232 218 232 218 232 232 232 208 208 111 111 208 232 232 232 232 127 127 127 190 232 232 208 208 184 184 208 218 218 218 167 167 218 218 208 145 145 208 218 218 171 171 218 218 171 171 190 218 218 171 171 171 208 208 208 121 121 218 232 218 218 153 127 127 218 218 218 232 232 232 171 171 77 77 208 218 232 218 232 232 208 218 218 232 232 208 208 95 95 95 190 232 232 218 218 218 232 218 232 232 232 218 232 218 232 232 218 232 232 208 218 218 218 232 232 232 171 171 101 67 67 111 171 218 218 218 218 218 232 218 218 232 218 218 232 218 232 232 208 218 218 232 218 218 232 218 232 218 218 218 145 145 127 121 127 153 208 208 153 121 121 153 218 232 232 208 194 194 208 218 232 218 218 218 218 218 218 218 218 208 208 208 190 190 153 145 135 121 121 153 167 184 184 171 127 127 121 89 111 111 145 145 127 121 111 111 127 127 127 127 135 135 127 67 65 55 41 41 111 111 111 111 89 89 89 89 101 111 111 127 127 95 65 65 41 55 55 67 67 67 67 67 67 67 89 89 95 101 101 111 121 135 135 111 101 101 111 111 111 89 89 77 67 127 127 135 95 95 95 101 101 121 121 101 101 127 127 95 65 41 41 89 89 89 65 65 65 77 67 77 89 89 95 77 77 55 67 67 67 65 67 65 67 111 167 167 167 167 171 171 171 184 190 167 167 95 95 89 89 89 77 89 95 67 77 77 95 95 101 101 101 95 95 55 41 55 65 77 127 127 101 101 101 101 153 153 153 77 67 67 67 77 77 89 153 218 218 
218 218 218 218 208 218 208 208 194 194 194 194 194 95 95 55 41 41 153 153 208 208 208 208 208 218 218 208 208 208 218 208 208 208 208 208 208 218 208 208 218 208 218 208 208 218 208 208 190 190 153 135 121 77 55 67 67 95 121 145 171 208 208 208 194 194 194 190 194 194 208 218 218 232 218 218 218 218 218 218 208 218 218 208 218 218 208 218 208 208 208 194 208 208 208 208 208 208 208 208 208 218 208 218 208 208 208 208 208 218 218 208 218 208 218 218 218 190 190 127 67 67 111 167 218 218 218 218 232 232 218 218 232 218 218 218 232 232 232 232 232 232 232 232 232 232 232 145 145 77 77 194 232 232 232 232 218 232 232 232 232 208 208 89 89 194 232 232 218 232 218 167 145 145 232 232 218 218 89 101 101 218 232 232 95 95 232 232 190 190 171 171 208 218 208 167 167 218 218 208 153 153 218 218 218 67 67 208 232 208 135 135 171 218 218 232 218 127 127 153 218 218 218 218 232 232 208 208 89 89 153 232 232 218 218 232 218 218 218 218 232 232 184 184 111 171 171 232 234 234 218 232 232 232 232 232 232 232 218 232 218 232 218 232 232 208 218 218 218 232 218 232 232 208 208 167 101 67 127 127 153 194 232 218 232 218 232 218 232 218 232 218 218 232 218 218 218 232 218 218 232 218 218 232 218 208 145 135 127 127 135 135 127 121 127 208 232 218 218 194 194 190 190 190 208 218 218 232 218 208 184 194 194 218 218 218 208 208 194 194 171 121 111 111 127 135 153 167 171 171 171 167 127 121 121 121 127 135 127 121 121 111 111 127 127 145 145 111 77 67 29 65 65 95 101 95 101 101 101 121 101 101 95 77 101 101 101 101 89 67 65 65 101 127 127 77 77 77 67 67 67 77 77 101 111 121 121 127 127 121 111 101 101 101 95 95 89 95 111 121 145 127 127 121 121 121 95 101 95 89 89 95 95 77 41 41 41 67 127 127 67 89 67 89 145 145 153 153 67 95 67 67 77 67 67 65 41 41 153 167 167 167 171 171 171 184 171 184 184 95 95 77 89 89 89 89 77 89 95 95 89 89 95 101 95 101 95 89 65 67 67 77 89 111 111 95 95 101 101 95 153 135 135 77 77 89 77 89 101 153 218 218 
218 218 218 208 218 208 208 208 194 194 194 194 194 145 145 55 41 55 55 127 208 208 208 208 208 208 208 218 218 208 208 218 208 208 208 208 218 208 218 218 208 208 218 218 194 194 145 111 77 55 55 55 77 127 153 190 190 190 190 194 190 194 208 208 208 184 190 184 190 184 190 208 218 208 218 218 232 218 218 208 218 218 208 218 218 208 218 218 208 208 208 208 194 208 208 208 208 208 208 208 208 208 218 208 208 208 194 208 208 208 218 218 208 218 208 208 153 77 65 65 145 208 218 218 218 218 232 218 218 218 232 218 232 232 218 218 218 232 232 232 232 232 232 232 232 194 194 77 77 171 218 232 232 232 232 232 232 232 232 232 208 208 89 89 218 232 232 232 232 218 218 121 121 232 232 218 232 218 153 153 184 218 218 208 208 153 153 218 171 171 171 208 218 218 208 167 167 218 234 218 121 121 218 218 218 153 153 190 208 218 208 65 65 218 218 218 232 218 121 121 194 218 218 218 218 232 218 232 218 101 101 121 218 232 232 234 234 246 246 252 252 252 246 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 252 246 246 234 234 232 232 232 232 218 232 218 232 232 218 232 232 232 184 89 67 67 111 167 218 218 232 218 218 232 218 232 218 232 218 218 218 218 232 218 218 218 218 218 190 190 190 208 208 135 121 121 111 111 194 218 171 171 135 127 171 171 171 167 167 194 218 218 218 218 218 208 208 167 171 171 208 208 194 194 194 194 111 135 127 135 171 171 171 184 171 167 153 145 135 135 145 145 135 135 111 111 95 121 121 121 101 95 67 55 41 89 89 111 121 121 95 121 111 111 77 77 77 101 77 77 135 77 101 101 135 153 111 111 111 111 111 121 111 65 89 89 127 127 127 121 121 111 121 121 121 77 77 95 95 89 89 89 95 101 127 127 127 121 121 111 111 89 89 95 89 89 67 41 41 41 41 153 145 153 145 65 65 121 135 153 167 167 167 121 89 67 65 65 41 65 65 145 167 167 171 167 167 171 171 171 184 171 171 167 65 101 89 89 95 89 77 67 77 77 89 95 95 89 89 89 77 77 67 67 77 77 121 121 127 127 101 101 95 95 95 89 67 67 89 89 77 89 95 153 232 218 
232 218 232 218 218 218 208 208 208 194 194 194 194 167 167 55 41 41 111 111 208 208 208 208 208 208 208 208 208 208 208 208 208 208 208 218 208 208 218 208 208 184 153 95 67 55 55 65 95 145 184 194 194 190 190 190 190 190 190 208 190 208 208 208 194 190 190 184 184 184 184 208 218 218 218 232 218 218 218 218 218 218 218 218 218 208 218 218 218 208 208 208 194 208 208 208 208 208 208 208 218 208 208 208 208 208 208 208 208 208 208 218 208 208 135 65 65 67 167 218 218 208 208 232 218 232 218 232 218 218 218 232 232 218 232 218 218 218 232 232 232 232 232 234 232 153 67 67 208 232 218 232 218 232 218 232 232 218 232 218 208 89 89 232 218 218 218 232 232 101 101 101 232 232 218 232 218 218 77 77 218 232 218 218 153 153 208 218 218 145 145 232 232 232 218 153 153 218 232 218 101 101 218 232 218 208 135 135 208 218 208 167 145 145 218 232 218 232 218 77 77 208 218 208 218 218 218 232 232 232 218 218 252 252 252 252 252 252 252 252 252 252 252 252 252 246 246 246 246 252 246 252 246 252 246 252 252 252 252 252 252 252 252 252 252 252 252 246 246 234 234 232 232 218 232 218 232 232 232 208 208 145 65 65 77 135 194 232 232 218 218 232 232 218 232 218 218 218 218 218 232 218 232 218 218 208 208 194 167 135 127 121 121 171 171 171 153 127 127 153 171 171 208 218 218 208 218 218 218 218 218 218 208 208 184 171 171 153 171 171 208 184 184 111 111 121 153 153 153 145 145 153 153 135 127 111 135 111 111 135 135 153 111 111 101 101 101 95 77 65 55 55 67 111 111 77 77 101 111 89 111 127 127 127 101 101 101 101 153 135 135 127 127 101 101 101 101 101 95 101 95 101 121 95 95 121 95 121 121 135 121 89 89 95 101 77 77 77 89 89 127 127 127 121 127 127 135 135 95 89 89 95 153 95 41 41 41 135 135 153 135 145 135 127 127 145 153 153 153 77 101 77 55 41 67 67 167 167 153 127 127 101 145 145 145 145 171 171 121 121 65 65 77 89 77 77 77 77 95 95 95 89 89 89 95 111 111 111 77 89 77 77 95 89 95 89 101 95 101 95 101 101 101 89 89 77 77 77 111 111 135 218 
